Definition ID,Database,Table,Data Item,Description,Data type,Is_Derived_Item,Derivation_Methodology,Data Dictionary Name,Data Dictionary Links,Technical check,Business check,RK 2
290,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_Dist_Unitary_Auth,Derived district unitary authority code based upon the Patient_Postcode field.,varchar(9),Yes,"The code of the District Unitary Authority where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.",,,RK,ZA,
291,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_Electoral_Ward,Derived electoral ward code based upon the Patient_Postcode field.,varchar(9),Yes,"The code of the Electoral Ward where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.",,,RK,ZA,
292,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_LSOA_Code,Derived LSOA code based upon the Patient_Postcode field.,varchar(9),Yes,"The code of the Lower Layer Super Output Area (LSOA) where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.  Uses the list of LSOAs as of the 2001 census.",,,RK,ZA,
293,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_MSOA_Code,Derived MSOA (Middle Super Output Area) code based upon the Patient_Postcode field. Full list of MSOAs taken from NHS Digital's Organisation Data Service (ODS).,varchar(9),Yes,"The code of the Middle Layer Super Output Area (MSOA) where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.  Uses the list of MSOAs as of the 2001 census.",,,RK,"is "" Full list of MSOAs taken from ODS"" relevant?",useful to know source
294,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_Constituency_Code,Derived constituency code based upon the Patient_Postcode field.,varchar(9),Yes,"The code of the constituency where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.",,,RK,ZA,
295,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Pseudo_NHS_Number,Pseudonymised NHS Number value (12 digit numeric). Consistently applied within all 4 core datasets for cross linkage purposes.,bigint,Yes,Derived by Pseudonymising NHS number by applying Pseudonymisation algorithm.,,,RK,ZA,
296,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_LSOA_2011_Code,2011 LSOA (Lower Layer Super Output Area) code derived from patient postcode. Full list of LSOAs taken from NHS Digital's Organisation Data Service (ODS).,varchar(9),Yes,"The code of the Lower Layer Super Output Area (LSOA) where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.  Uses the list of LSOAs as of the 2011 census.",,,RK,"Should it not be ""Full list of LSOAs taken from UKHD.""?","codes taken from ukhd which takes them from ods, so ods is original source. Just say ods for simplicity :)"
297,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Postcode_MSOA_2011_Code,2011 MSOA (Middle Layer Super Output Area) code derived from patient postcode. Full list of MSOAs taken from NHS Digital's Organisation Data Service (ODS).,varchar(9),Yes,"The code of the Middle Layer Super Output Area (MSOA) where the patient's POSTCODE OF USUAL ADDRESS is based, derived by linking on postcode to a postcode geographies table.  Uses the list of MSOAs as of the 2011 census.",,,RK,"Should it not be ""Full list of LSOAs taken from UKHD.""?","codes taken from ukhd which takes them from ods, so ods is original source. Just say ods for simplicity :)"
298,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Staff_Type_DD,Differentiates between consultant and non-consultant led attendances following NHS Data Dictionary logic.,varchar(25),Yes,"When Main_Specialty_Code is one of '560', '950' or '960' then set as 'Non-cons' (non-consultant), in all other cases, including nulls, set as 'Cons' (consultant).",,,RK,Difference between the old definitions and the new. The one in the SUS has more information. ,"old one included some derivation stuff, moved that to derivation methodology section so nothing lost"
299,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Practice_Provider_Distance (Miles),"The distance, in miles, between the postcode of the GP Practice of registration and the postcode of the Provider Site at which the healtcare activity took place.",float,Yes,"Takes the northings and eastings from the centre point of the postcode of GP Practice of registration and the postcode of the Provider Site where the healthcare activity took place (where provider site is not available, uses main site) and uses MS SQL functions to calculate the distance, ""as the crow flies"". Inputs the UK projection of 27700 to ensure accurate results (a map projection is a systematic transformation of the latitudes and longitudes of locations from the surface of a sphere or an ellipsoid into locations on a plane).",,,RK,Merge the two between the older one and the new one ,information held in old description but not new description is in the derivation methodology instead
300,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Provider_Patient_Distance (Miles),"The distance, in miles, between the postcode of the patient's place of usual residence and the postcode of the Provider Site at which the healtcare activity took place.",float,Yes,"Takes the northings and eastings from the centre point of the postcode of the patient's usual place of residence and the postcode of the Provider Site where the healthcare activity took place (where provider site is not available, uses main site) and uses MS SQL functions to calculate the distance, ""as the crow flies"".  Inputs the UK projection of 27700 to ensure accurate results (a map projection is a systematic transformation of the latitudes and longitudes of locations from the surface of a sphere or an ellipsoid into locations on a plane).",,,RK,Merge the two between the older one and the new one ,information held in old description but not new description is in the derivation methodology instead
301,NHSE_SEM_Live,tbl_Data_SEM_OPA,Der_Practice_Patient_Distance (Miles),"The distance, in miles, between the postcode of the patient's place of usual residence and the postcode of the GP Practice of registration.",float,Yes,"Takes the northings and eastings from the centre point of the postcode of the patient's usual place of residence and the postcode of the GP Practice of registration and uses MS SQL functions to calculate the distance, ""as the crow flies"". Inputs the UK projection of 27700 to ensure accurate results (a map projection is a systematic transformation of the latitudes and longitudes of locations from the surface of a sphere or an ellipsoid into locations on a plane).",,,RK,Merge the two between the older one and the new one ,information held in old description but not new description is in the derivation methodology instead
